/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2012-01-27,80.96,81.41,80.41,81.02,966300,75.40
2012-01-26,81.34,82.48,81.03,81.14,1540600,75.52
2012-01-25,81.20,82.17,80.67,82.04,879200,75.71
2012-01-24,80.30,81.57,80.20,81.51,718100,75.22
2012-01-23,80.40,80.96,80.06,80.68,748300,74.46
2012-01-20,80.11,80.61,79.55,80.49,1121100,74.28
2012-01-19,80.20,80.49,79.50,80.08,719900,73.90
2012-01-18,78.68,80.05,78.68,80.04,809900,73.87
2012-01-17,80.35,81.00,78.81,78.92,1076400,72.83
2012-01-13,78.00,79.72,77.31,79.34,1222500,73.22
2012-01-12,78.99,79.60,78.15,78.83,1069900,72.75
2012-01-11,78.35,79.49,77.95,79.37,759600,73.25
2012-01-10,77.95,79.07,77.91,78.51,1280900,72.45
2012-01-09,77.20,77.43,76.72,77.26,801500,71.30
2012-01-06,76.84,77.39,76.37,76.94,1103100,71.01
2012-01-05,75.43,76.87,75.17,76.82,1150500,70.89
2012-01-04,76.94,77.45,75.73,75.77,1220200,69.93
2012-01-03,78.50,79.45,76.97,77.54,1340000,71.56
2011-12-30,77.13,77.56,76.52,76.86,866700,70.93
2011-12-29,75.84,77.04,75.69,76.92,653400,70.99
2011-12-28,76.83,77.00,75.68,75.81,735600,69.96
2011-12-27,76.94,77.51,76.34,76.94,586500,71.01
2011-12-23,77.13,77.36,76.29,77.10,530900,71.15
2011-12-22,76.09,77.34,76.02,76.94,870100,71.01
2011-12-21,76.19,76.30,75.26,76.03,717900,70.17
2011-12-20,74.41,76.71,74.22,76.51,1348000,70.61
2011-12-19,74.23,74.40,72.95,73.10,748700,67.46
2011-12-16,73.95,74.93,73.75,74.23,1653400,68.50
2011-12-15,73.31,73.95,72.78,73.50,1159100,67.83
2011-12-14,71.28,72.81,71.19,72.39,1170900,66.81
2011-12-13,72.84,73.38,71.27,71.85,1186400,66.31
2011-12-12,73.69,73.75,71.85,72.34,1238500,66.76
2011-12-09,73.52,74.75,72.98,74.43,1411800,68.69
2011-12-08,74.81,74.81,72.93,73.15,1162400,67.51
2011-12-07,73.98,75.45,73.60,75.25,761200,69.45
2011-12-06,74.45,74.77,73.66,74.28,628900,68.55
2011-12-05,75.05,75.21,73.94,74.46,1144000,68.72
2011-12-02,74.80,75.11,73.81,74.00,1273900,68.29
2011-12-01,74.40,74.59,73.01,74.10,1117600,68.38
2011-11-30,73.50,74.60,72.75,74.45,2091300,68.71
2011-11-29,72.27,72.49,70.82,71.10,1284300,65.62
2011-11-28,73.16,73.31,71.47,72.04,1538100,66.48
2011-11-25,70.24,72.04,70.00,70.73,547800,65.27
2011-11-23,71.86,72.06,70.19,70.20,1173100,64.79
2011-11-22,73.03,73.64,72.28,72.62,1038500,67.02
2011-11-21,74.05,74.30,73.12,73.25,1373400,67.60
2011-11-18,75.96,76.20,74.60,75.73,1216900,69.89
2011-11-17,76.80,77.35,75.01,75.36,1484000,69.55
2011-11-16,77.75,78.48,77.00,77.02,1379600,71.08
2011-11-15,77.45,79.11,77.07,78.59,867800,72.53
2011-11-14,79.36,79.45,77.51,77.80,975000,71.80
2011-11-11,79.11,80.16,78.71,79.98,971400,73.81
2011-11-10,80.31,80.61,77.54,78.01,1372300,71.99
2011-11-09,81.48,81.82,79.01,79.33,2071800,73.21
2011-11-08,81.95,83.93,80.50,83.77,1550200,76.67
2011-11-07,80.41,81.43,79.77,81.39,857500,74.49
2011-11-04,82.14,82.14,79.29,80.50,1428000,73.68
2011-11-03,82.03,82.76,79.71,82.48,1019000,75.49
2011-11-02,81.07,81.46,79.40,80.77,1390900,73.93
2011-11-01,80.02,81.73,79.54,79.57,1672300,72.83
2011-10-31,81.75,84.30,81.45,82.81,1512500,75.79
2011-10-28,82.58,83.11,81.76,83.11,1334700,76.07
2011-10-27,82.34,83.31,81.10,82.67,2565800,75.67
2011-10-26,79.96,80.34,77.89,79.43,1673900,72.70
2011-10-25,80.00,80.42,79.03,79.28,1469800,72.56
2011-10-24,78.56,80.91,78.34,80.83,1692900,73.98
2011-10-21,77.20,78.57,77.11,78.50,1371800,71.85
2011-10-20,75.59,76.70,74.41,76.63,1487900,70.14
2011-10-19,76.57,76.93,75.01,75.39,1736100,69.00
2011-10-18,74.31,77.82,74.29,76.72,2206800,70.22
2011-10-17,75.57,75.97,74.15,74.35,1481400,68.05
2011-10-14,74.94,76.35,74.46,76.25,1576400,69.79
2011-10-13,73.53,74.73,72.21,74.01,1392800,67.74
2011-10-12,73.84,75.31,73.03,74.44,1843300,68.13
2011-10-11,73.48,74.42,72.51,73.30,1412800,67.09
2011-10-10,71.54,74.20,71.25,74.17,1646200,67.89
2011-10-07,73.64,73.64,69.97,69.97,2740100,64.04
2011-10-06,72.23,73.54,70.76,73.40,2242700,67.18
2011-10-05,72.24,72.78,68.39,72.29,1949000,66.16
2011-10-04,69.58,72.71,68.63,72.09,3500000,65.98
2011-10-03,74.06,74.90,70.51,70.52,2603200,64.54
2011-09-30,76.81,78.12,74.62,74.62,2057500,68.30
2011-09-29,78.83,79.05,76.89,77.68,1978900,71.10
2011-09-28,79.42,80.18,77.19,77.34,1777400,70.79
2011-09-27,80.66,80.90,78.65,79.00,1449600,72.31
2011-09-26,78.57,79.35,77.12,79.21,1360700,72.50
2011-09-23,77.51,79.12,76.61,78.57,1908400,71.91
2011-09-22,77.93,78.67,76.69,77.75,2962700,71.16
2011-09-21,83.19,83.50,79.09,79.23,1976200,72.52
2011-09-20,83.83,84.38,82.88,83.43,1135800,76.36
2011-09-19,84.57,85.16,83.30,83.41,1432100,76.34
2011-09-16,86.61,87.25,84.67,86.01,5599600,78.72
2011-09-15,85.36,86.48,84.54,86.31,1802800,79.00
2011-09-14,84.60,85.04,83.02,84.33,1552200,77.18
2011-09-13,83.71,84.76,82.75,84.10,1947300,76.97
2011-09-12,81.31,83.37,81.05,83.24,2169700,76.19
2011-09-09,84.85,85.41,81.63,82.10,2010900,75.14
2011-09-08,85.89,87.01,85.60,85.92,1484300,78.64
2011-09-07,85.04,86.96,83.35,86.83,2057400,79.47
2011-09-06,82.02,84.44,81.99,83.63,2559400,76.54
2011-09-02,82.99,85.00,82.82,83.72,2229100,76.63
2011-09-01,86.20,86.62,84.76,85.36,2172100,78.13
2011-08-31,85.45,86.33,84.45,85.91,1606600,78.63
2011-08-30,83.81,85.50,82.61,85.04,1419700,77.83
2011-08-29,83.10,84.22,82.62,84.13,1314900,77.00
2011-08-26,79.96,82.00,78.34,81.89,1448100,74.95
2011-08-25,81.73,83.15,79.89,80.83,1896100,73.98
2011-08-24,80.51,82.00,79.12,81.73,1574300,74.80
2011-08-23,78.87,80.74,78.06,80.74,1538600,73.90
2011-08-22,80.89,80.89,77.45,78.72,1688400,72.05
2011-08-19,79.72,81.33,78.73,79.02,1643800,72.32
2011-08-18,82.62,83.06,79.85,80.79,2425000,73.94
2011-08-17,84.80,85.82,84.11,84.86,1250400,77.67
2011-08-16,84.24,85.34,83.43,84.21,1228800,77.07
2011-08-15,83.28,85.39,83.01,85.32,1298800,78.09
2011-08-12,82.11,84.12,81.47,82.61,1524400,75.61
2011-08-11,78.03,83.72,77.33,82.04,2940800,75.09
2011-08-10,77.90,81.23,76.43,77.51,3232500,70.94
2011-08-09,73.82,79.59,73.14,79.49,3627900,72.75
2011-08-08,78.46,78.73,72.85,72.87,3652500,66.70
2011-08-05,84.43,84.48,80.23,80.78,3087300,73.30
2011-08-04,85.82,86.25,82.93,83.11,2218800,75.42
2011-08-03,87.65,87.77,84.60,87.02,1995000,78.97
2011-08-02,91.95,92.04,87.47,87.60,1779300,79.49
2011-08-01,94.75,95.08,91.15,92.31,1694900,83.77
2011-07-29,93.19,94.00,91.65,93.55,1181700,84.89
2011-07-28,94.17,94.55,92.50,93.72,774400,85.05
2011-07-27,96.58,96.58,93.78,93.84,1454200,85.15
2011-07-26,97.05,97.13,96.05,96.77,896000,87.81
2011-07-25,97.48,97.76,97.07,97.13,1070800,88.14
2011-07-22,97.23,98.77,96.87,98.60,1141800,89.47
2011-07-21,96.31,97.60,96.17,97.27,1409700,88.27
2011-07-20,94.05,95.78,93.73,95.59,1357800,86.74
2011-07-19,92.68,94.03,92.04,93.88,939700,85.19
2011-07-18,93.26,93.26,91.36,92.32,885900,83.78
2011-07-15,93.01,93.62,92.20,93.52,1024700,84.86
2011-07-14,93.12,93.59,92.08,92.40,956600,83.85
2011-07-13,94.86,95.00,92.37,92.61,1508000,84.04
2011-07-12,94.08,96.07,94.04,94.41,1208200,85.67
2011-07-11,95.36,95.72,94.34,94.59,875100,85.84
2011-07-08,95.55,96.68,95.40,96.59,659500,87.65
2011-07-07,96.46,97.00,96.25,96.95,1050600,87.98
2011-07-06,95.26,95.95,94.53,95.91,749400,87.03
2011-07-05,94.96,95.80,94.04,95.42,757700,86.59
2011-07-01,93.14,95.05,92.93,94.86,1051800,86.08
2011-06-30,93.32,93.76,92.78,93.18,924100,84.56
2011-06-29,92.62,93.54,92.29,93.23,766900,84.60
2011-06-28,91.85,92.38,91.23,92.17,715900,83.64
2011-06-27,90.63,91.88,90.40,91.57,840800,83.10
2011-06-24,90.83,91.40,90.05,90.67,2139500,82.28
2011-06-23,91.91,91.91,90.12,90.57,1791000,82.19
2011-06-22,93.26,94.27,93.17,93.25,1558900,84.62
2011-06-21,93.14,93.81,92.16,93.75,1129000,85.07
2011-06-20,91.02,93.47,91.01,92.64,893000,84.07
2011-06-17,92.21,92.60,91.10,91.48,1274800,83.01
2011-06-16,91.34,92.22,90.06,91.48,1222600,83.01
2011-06-15,92.01,92.24,90.14,90.94,1074500,82.52
2011-06-14,92.78,93.05,91.90,92.66,841200,84.08
2011-06-13,91.58,92.43,91.30,91.58,1297900,83.10
2011-06-10,93.18,93.34,90.93,91.28,1464100,82.83
2011-06-09,95.01,95.06,92.81,93.66,1338900,84.99
2011-06-08,94.49,95.79,94.30,94.33,1008000,85.60
2011-06-07,94.02,96.07,93.79,94.88,989100,86.10
2011-06-06,94.98,95.30,93.11,93.37,1185300,84.73
2011-06-03,93.19,95.70,93.19,94.96,1109400,86.17
2011-06-02,95.19,95.91,94.07,94.36,1203300,85.63
2011-06-01,98.04,98.29,95.00,95.19,1261500,86.38
2011-05-31,97.29,98.42,96.79,98.38,1290700,89.27
2011-05-27,96.76,96.76,95.95,96.63,568600,87.69
2011-05-26,94.62,96.69,94.60,96.23,843700,87.32
2011-05-25,95.08,95.83,94.20,95.08,854200,86.28
2011-05-24,94.90,95.32,94.41,94.99,786400,86.20
2011-05-23,94.83,95.44,94.48,94.52,981200,85.77
2011-05-20,96.99,97.33,95.64,95.93,938400,87.05
2011-05-19,96.99,97.51,96.27,97.11,696100,88.12
2011-05-18,95.56,96.77,94.81,96.59,826600,87.65
2011-05-17,95.19,95.90,94.44,95.35,952400,86.53
2011-05-16,94.70,96.08,94.44,95.43,840200,86.60
2011-05-13,95.60,95.60,94.36,94.78,1211000,86.01
2011-05-12,94.78,95.53,93.90,95.51,1417900,86.67
2011-05-11,96.17,96.31,95.07,95.16,1074800,86.35
2011-05-10,95.22,96.50,95.06,96.50,1205600,87.57
2011-05-09,94.04,95.20,93.90,94.79,787700,86.02
2011-05-06,95.22,95.22,93.90,94.00,1477200,85.30
2011-05-05,94.05,94.74,93.46,94.20,1372200,85.48
2011-05-04,96.01,96.57,94.58,95.05,1310100,85.63
2011-05-03,96.83,97.93,94.47,95.86,1520000,86.36
2011-05-02,97.18,97.76,95.92,96.84,857200,87.24
2011-04-29,96.71,96.84,95.34,96.68,1157200,87.10
2011-04-28,95.18,97.27,95.01,96.60,1793700,87.02
2011-04-27,94.61,95.26,93.95,95.17,1213200,85.73
2011-04-26,93.75,94.47,93.08,94.28,1200000,84.93
2011-04-25,92.35,93.79,91.92,93.40,1001400,84.14
2011-04-21,91.56,92.23,90.96,92.22,670100,83.08
2011-04-20,91.71,91.71,90.41,91.41,844300,82.35
2011-04-19,89.66,90.57,89.38,90.50,1112600,81.53
2011-04-18,89.63,89.91,88.95,89.67,1093300,80.78
2011-04-15,89.80,90.88,89.45,90.77,1328900,81.77
2011-04-14,87.45,89.74,87.42,89.61,1102300,80.73
2011-04-13,88.42,88.58,87.44,87.83,1071500,79.12
2011-04-12,87.82,88.81,87.77,88.17,980400,79.43
2011-04-11,87.59,88.78,87.59,88.35,1190500,79.59
2011-04-08,88.28,88.54,87.20,87.54,985400,78.86
2011-04-07,88.34,88.35,86.85,87.91,1255300,79.19
2011-04-06,88.97,88.97,88.01,88.59,841100,79.81
2011-04-05,87.72,88.92,87.68,88.37,958100,79.61
2011-04-04,88.04,88.29,87.61,88.03,1044100,79.30
2011-04-01,87.99,88.45,87.48,88.00,1762800,79.28
2011-03-31,86.66,87.89,86.47,87.50,1098400,78.83
2011-03-30,85.72,86.92,85.40,86.85,1152700,78.24
2011-03-29,85.00,85.69,84.31,85.25,1425900,76.80
2011-03-28,85.60,85.67,84.85,85.12,1363200,76.68
2011-03-25,84.88,85.90,84.79,85.55,1124800,77.07
2011-03-24,84.94,85.19,84.24,84.77,1165100,76.37
2011-03-23,85.51,85.69,84.16,84.58,1083300,76.19
2011-03-22,86.82,87.36,85.79,85.81,829000,77.30
2011-03-21,87.08,87.47,86.37,86.80,853600,78.19
2011-03-18,87.08,87.08,85.79,85.95,1446500,77.43
2011-03-17,86.30,86.55,85.02,86.05,987800,77.52
2011-03-16,86.85,86.85,84.72,85.07,1472500,76.64
2011-03-15,84.98,87.66,84.98,86.98,985200,78.36
2011-03-14,87.75,87.96,86.94,87.62,825800,78.93
2011-03-11,87.19,88.49,86.66,88.40,827800,79.64
2011-03-10,87.54,88.01,87.08,87.28,884700,78.63
2011-03-09,88.18,89.31,87.38,88.79,788400,79.99
2011-03-08,87.85,89.04,87.67,88.17,1086000,79.43
2011-03-07,88.62,89.16,87.42,87.62,901900,78.93
2011-03-04,89.79,90.06,87.83,88.31,1129400,79.55
2011-03-03,90.15,90.99,89.66,89.96,1173500,81.04
2011-03-02,90.99,91.54,89.51,89.65,1579700,80.76
2011-03-01,93.53,93.53,90.58,91.18,1536300,82.14
2011-02-28,90.23,93.37,90.02,93.33,1551100,84.08
2011-02-25,88.24,90.02,87.70,89.98,1174500,81.06
2011-02-24,87.75,88.50,87.04,87.84,1027900,79.13
2011-02-23,89.26,89.84,87.32,88.25,1254000,79.50
2011-02-22,88.80,89.73,88.57,89.19,1362300,80.35
2011-02-18,89.11,89.84,88.95,89.83,1105100,80.92
2011-02-17,88.02,88.83,87.92,88.57,647300,79.79
2011-02-16,89.01,89.55,87.88,88.19,1295500,79.45
2011-02-15,88.17,89.50,87.92,88.71,857800,79.92
2011-02-14,89.08,89.33,87.89,88.70,722100,79.91
2011-02-11,88.02,89.34,87.94,88.99,1005700,80.17
2011-02-10,87.45,88.70,87.45,88.30,866100,79.55
2011-02-09,86.53,88.00,86.53,87.89,828000,79.18
2011-02-08,87.23,87.66,86.84,87.00,888300,78.37
2011-02-07,86.47,87.56,86.26,87.23,783800,78.58
2011-02-04,87.36,87.36,86.14,86.22,1138800,77.67
2011-02-03,86.82,87.37,86.20,87.11,847200,78.47
2011-02-02,87.88,88.40,86.97,87.06,877500,78.43
2011-02-01,88.62,88.84,87.37,88.26,1128600,79.51
2011-01-31,87.55,88.53,87.39,88.09,951700,79.36
2011-01-28,88.57,88.96,86.81,87.18,976400,78.54
2011-01-27,87.45,88.71,87.22,88.66,1085100,79.87
2011-01-26,86.89,87.33,86.34,87.11,1062700,78.47
2011-01-25,86.25,87.19,85.64,87.15,781400,77.89
2011-01-24,86.40,87.07,85.81,86.38,960200,77.20
2011-01-21,86.82,86.82,85.93,86.61,745200,77.41
2011-01-20,85.34,86.80,85.34,86.53,879400,77.33
2011-01-19,86.63,86.88,85.26,85.61,774400,76.51
2011-01-18,86.28,87.10,85.50,86.99,1000800,77.75
2011-01-14,84.14,86.16,83.87,86.16,1204500,77.00
2011-01-13,84.16,84.39,83.55,84.37,728100,75.40
2011-01-12,84.48,85.21,83.62,84.05,1137800,75.12
2011-01-11,83.93,84.03,82.12,83.07,698300,74.24
2011-01-10,83.00,83.85,82.58,83.41,1392300,74.55
2011-01-07,84.19,84.33,82.77,83.67,1423600,74.78
2011-01-06,84.20,84.51,83.33,83.75,1564300,74.85
2011-01-05,83.70,84.90,83.53,84.31,836700,75.35
2011-01-04,85.77,85.85,83.66,84.00,1247300,75.07
2011-01-03,83.91,85.52,83.60,85.42,1292000,76.34
2010-12-31,83.68,84.09,83.18,83.33,742800,74.47
2010-12-30,83.69,84.06,83.26,83.71,512100,74.81
2010-12-29,83.42,84.20,82.57,84.00,784500,75.07
2010-12-28,83.03,83.53,82.58,83.26,549200,74.41
2010-12-27,81.91,83.05,81.66,83.03,586200,74.21
2010-12-23,82.19,82.81,81.98,82.11,829000,73.38
2010-12-22,81.76,83.35,81.73,82.50,862900,73.73
2010-12-21,80.90,81.95,80.34,81.78,1151700,73.09
2010-12-20,79.90,80.70,79.82,80.65,1335800,72.08
2010-12-17,80.07,80.33,79.59,79.90,1943500,71.41
2010-12-16,80.63,80.90,79.68,80.08,951700,71.57
2010-12-15,81.25,82.25,80.26,80.33,1184200,71.79
2010-12-14,81.95,83.37,81.23,81.56,1023100,72.89
2010-12-13,81.83,82.83,81.82,82.10,547000,73.38
2010-12-10,81.43,82.19,81.33,81.77,764500,73.08
2010-12-09,82.59,82.90,81.25,81.48,1002000,72.82
2010-12-08,83.44,83.55,81.73,82.23,1439200,73.49
2010-12-07,83.11,84.08,82.89,83.54,1566100,74.66
2010-12-06,82.42,82.72,81.19,82.58,1156800,73.80
2010-12-03,82.16,83.07,81.83,82.85,724400,74.05
2010-12-02,82.04,82.63,81.45,82.52,1439700,73.75
2010-12-01,82.78,82.85,81.58,82.01,1156400,73.29
2010-11-30,81.25,82.21,80.89,81.58,1530600,72.91
2010-11-29,81.11,82.04,80.52,81.86,972600,73.16
2010-11-26,81.30,82.32,81.30,81.76,422100,73.07
2010-11-24,80.99,82.46,80.88,82.21,1071400,73.47
2010-11-23,80.00,80.73,79.67,80.72,1377800,72.14
2010-11-22,79.93,81.16,79.74,80.96,1496200,72.36
2010-11-19,79.24,80.24,78.06,80.22,1548600,71.69
2010-11-18,80.14,80.29,78.58,79.19,1859000,70.77
2010-11-17,79.37,79.94,78.60,79.00,1418600,70.60
2010-11-16,81.38,81.78,78.37,79.13,3023400,70.72
2010-11-15,83.42,83.80,81.83,81.98,1202300,73.27
2010-11-12,82.92,83.95,82.54,83.09,1487200,74.26
2010-11-11,84.50,85.62,83.20,83.55,1501800,74.67
2010-11-10,84.42,85.48,83.96,85.19,1933300,76.14
2010-11-09,88.02,88.02,83.84,84.48,2094400,75.50
2010-11-08,89.03,89.42,87.82,87.97,1153800,78.62
2010-11-05,88.79,90.95,88.64,89.85,1308400,79.72
2010-11-04,89.09,89.48,88.40,89.04,2534400,79.00
2010-11-03,89.47,89.64,88.25,88.66,925300,78.66
2010-11-02,89.16,89.36,87.89,89.28,1021600,79.21
2010-11-01,88.13,89.14,87.26,88.08,1011200,78.15
2010-10-29,87.58,88.37,87.35,87.39,1156000,77.54
2010-10-28,89.08,89.61,87.29,87.80,1374600,77.90
2010-10-27,89.72,89.78,88.12,88.76,1384600,78.75
2010-10-26,90.27,90.49,89.44,90.14,698900,79.98
2010-10-25,91.39,91.67,90.70,91.08,827900,80.81
2010-10-22,90.58,91.21,90.35,91.06,995700,80.79
2010-10-21,90.36,91.25,89.84,90.79,1375900,80.55
2010-10-20,87.61,90.68,87.61,89.80,1542100,79.68
2010-10-19,87.75,88.82,86.95,87.49,1271300,77.63
2010-10-18,87.36,88.74,87.36,88.74,1429100,78.74
2010-10-15,88.62,88.85,86.84,87.21,1277700,77.38
2010-10-14,87.72,88.69,87.30,87.86,1514000,77.95
2010-10-13,87.85,88.81,87.60,88.07,1459400,78.14
2010-10-12,86.50,87.72,85.92,87.55,1086100,77.68
2010-10-11,86.94,87.45,86.55,86.97,661300,77.17
2010-10-08,87.30,87.59,86.53,86.95,1132400,77.15
2010-10-07,87.62,88.17,86.83,87.09,892400,77.27
2010-10-06,88.02,88.47,86.50,87.15,1347400,77.32
2010-10-05,87.97,88.80,86.94,88.36,1912600,78.40
2010-10-04,86.01,86.94,85.55,86.92,1239100,77.12
2010-10-01,86.48,86.57,84.80,85.96,1330000,76.27
2010-09-30,85.82,86.82,84.99,85.53,1957300,75.89
2010-09-29,86.11,86.33,85.04,85.37,1048300,75.75
2010-09-28,86.79,86.83,85.28,86.58,1716200,76.82
2010-09-27,86.65,87.45,86.04,86.85,1484900,77.06
2010-09-24,85.82,87.26,85.37,87.00,1637700,77.19
2010-09-23,86.86,86.98,84.68,84.70,1586000,75.15
2010-09-22,87.72,88.89,87.03,87.28,1652500,77.44
2010-09-21,88.63,89.06,87.19,88.36,1945500,78.40
2010-09-20,87.19,89.03,86.59,88.56,1539900,78.58
2010-09-17,86.49,86.76,85.42,86.53,1500400,76.77
2010-09-16,86.58,86.74,85.49,86.13,768500,76.42
2010-09-15,85.06,87.04,85.03,86.79,957400,77.01
2010-09-14,85.79,86.68,85.17,85.77,1491800,76.10
2010-09-13,86.32,86.34,85.15,86.03,1102500,76.33
2010-09-10,84.94,85.47,84.28,84.90,1090000,75.33
2010-09-09,86.95,87.62,84.35,84.55,1399600,75.02
2010-09-08,86.30,86.83,85.43,85.89,1179800,76.21
2010-09-07,86.62,86.81,85.70,85.75,1182000,76.08
2010-09-03,86.71,87.53,86.03,87.41,1412600,77.56
2010-09-02,84.48,86.17,84.36,86.14,1652800,76.43
2010-09-01,82.37,84.57,81.97,84.30,2239400,74.80
2010-08-31,80.41,81.55,79.91,81.06,1423600,71.92
2010-08-30,81.04,82.34,80.43,80.47,1086000,71.40
2010-08-27,80.85,81.66,79.06,81.58,1646800,72.38
2010-08-26,81.70,82.09,80.16,80.43,1251800,71.36
2010-08-25,79.61,81.61,79.61,81.22,1172500,72.06
2010-08-24,80.23,80.93,79.26,80.03,1008600,71.01
2010-08-23,81.71,82.22,80.84,80.96,879500,71.83
2010-08-20,81.00,81.77,80.30,81.06,1053900,71.92
2010-08-19,83.78,83.82,80.96,81.54,1367400,72.35
2010-08-18,84.04,84.76,83.41,84.02,1241400,74.55
2010-08-17,82.14,84.64,81.63,84.04,1848000,74.57
2010-08-16,80.68,81.79,80.45,81.14,934300,71.99
2010-08-13,81.25,82.19,80.99,81.00,1218400,71.87
2010-08-12,81.27,82.32,81.06,81.29,1314200,72.13
2010-08-11,82.82,83.41,81.96,82.37,1701700,73.08
2010-08-10,84.84,84.99,82.98,83.96,1340700,74.49
2010-08-09,84.46,85.66,84.18,85.58,972900,75.93
2010-08-06,84.00,84.95,83.27,84.85,1178500,74.71
2010-08-05,84.99,85.72,84.21,84.95,1125000,74.80
2010-08-04,85.16,85.90,84.91,85.66,966900,75.42
2010-08-03,85.46,85.94,84.44,84.79,1455600,74.65
2010-08-02,84.00,86.57,83.07,86.41,1828000,76.08
2010-07-30,81.23,83.02,81.20,82.78,1676800,72.88
2010-07-29,83.77,83.77,81.50,82.41,945200,72.56
2010-07-28,82.46,83.83,81.77,83.10,1365700,73.17
2010-07-27,83.62,83.94,81.78,82.66,1722900,72.78
2010-07-26,80.32,83.05,79.52,82.86,1627200,72.96
2010-07-23,79.00,80.20,77.81,80.12,1190300,70.54
2010-07-22,76.16,79.68,76.16,79.10,1979100,69.64
2010-07-21,78.09,78.34,75.24,75.56,1536600,66.53
2010-07-20,74.55,77.23,74.10,77.15,1389700,67.93
2010-07-19,75.00,76.14,73.87,75.75,1390300,66.70
2010-07-16,75.96,76.35,73.98,74.67,1935600,65.74
2010-07-15,76.85,77.10,74.84,76.88,997200,67.69
2010-07-14,76.33,77.34,75.61,76.68,839600,67.51
2010-07-13,76.51,77.54,75.87,77.30,1638900,68.06
2010-07-12,74.76,75.64,74.07,75.62,1534700,66.58
2010-07-09,73.13,75.07,73.07,75.00,1485600,66.03
2010-07-08,73.72,74.19,72.09,73.39,1687900,64.62
2010-07-07,69.85,72.87,69.54,72.86,2361500,64.15
2010-07-06,72.85,73.14,68.59,69.50,2809000,61.19
2010-07-02,73.00,73.53,70.97,71.13,1656700,62.63
2010-07-01,73.19,73.75,71.24,72.98,1831100,64.26
2010-06-30,74.17,75.34,72.71,72.95,2314100,64.23
2010-06-29,76.16,76.96,73.38,73.97,2373700,65.13
2010-06-28,79.20,79.20,77.08,77.29,1346400,68.05
2010-06-25,77.11,78.90,76.53,78.68,2445800,69.28
2010-06-24,77.00,78.17,76.02,76.26,2292900,67.14
2010-06-23,77.40,78.34,76.01,77.64,1903300,68.36
2010-06-22,79.83,80.47,77.21,77.39,2111900,68.14
2010-06-21,80.39,81.50,79.46,79.71,1760500,70.18
2010-06-18,79.99,80.43,79.13,79.38,2448000,69.89
2010-06-17,79.62,80.05,78.61,79.74,1236100,70.21
2010-06-16,79.00,79.91,78.52,79.54,1690500,70.03
2010-06-15,78.65,79.83,77.78,79.60,2135700,70.09
2010-06-14,77.65,78.88,77.04,77.94,2371800,68.62
2010-06-11,75.64,77.10,75.36,76.94,1684700,67.74
2010-06-10,74.17,76.74,73.89,76.45,1938500,67.31
2010-06-09,73.34,75.44,72.67,73.04,1764200,64.31
2010-06-08,71.85,73.15,70.06,72.78,2459400,64.08
2010-06-07,72.39,73.88,71.73,71.79,2050200,63.21
2010-06-04,75.17,76.09,71.80,72.10,2772200,63.48
2010-06-03,77.86,77.98,76.13,76.93,1509500,67.73
2010-06-02,76.31,77.93,75.18,77.86,2150800,68.55
2010-06-01,77.03,78.05,75.67,75.86,1877100,66.79
2010-05-28,79.79,79.79,77.45,77.68,1889300,68.39
2010-05-27,75.51,79.21,75.25,79.08,2297400,69.63
2010-05-26,75.52,76.26,73.62,73.97,2453400,65.13
2010-05-25,71.59,74.66,71.05,74.51,2184500,65.60
2010-05-24,76.14,76.48,73.63,73.68,1918800,64.87
2010-05-21,72.18,76.20,71.70,76.01,3753200,66.92
2010-05-20,74.83,76.02,73.26,73.49,2762800,64.71
2010-05-19,76.64,78.27,74.25,76.40,2263300,67.27
2010-05-18,80.47,80.91,76.82,77.04,2287400,67.83
2010-05-17,79.67,80.97,76.94,79.46,1870000,69.96
2010-05-14,81.26,81.34,78.63,79.55,1873500,70.04
2010-05-13,83.08,83.28,81.57,81.88,1460600,72.09
2010-05-12,82.32,83.57,81.53,83.22,1695000,73.27
2010-05-11,80.65,82.71,80.31,81.88,1693500,72.09
2010-05-10,79.97,81.99,79.20,81.90,2810900,72.11
2010-05-07,78.07,80.11,75.58,76.54,3191100,67.39
2010-05-06,81.05,82.11,72.51,78.37,3508300,69.00
2010-05-05,82.10,83.58,79.89,82.51,2013300,72.07
2010-05-04,85.27,85.65,82.91,83.50,2387900,72.94
2010-05-03,84.07,86.79,83.54,86.05,2186200,75.17
2010-04-30,85.96,86.75,83.08,83.37,2537800,72.83
2010-04-29,82.42,86.41,82.12,86.36,2333900,75.44
2010-04-28,81.44,81.90,80.75,81.47,1923600,71.17
2010-04-27,82.99,83.26,80.90,81.02,2206100,70.77
2010-04-26,82.22,84.12,82.20,83.64,1794300,73.06
2010-04-23,81.66,82.71,80.57,82.51,1580700,72.07
2010-04-22,78.84,81.87,78.50,81.43,1660900,71.13
2010-04-21,78.00,80.18,77.80,79.64,1341600,69.57
2010-04-20,77.36,78.15,76.33,78.09,1276000,68.21
2010-04-19,76.13,77.50,75.60,76.83,1117300,67.11
2010-04-16,78.02,79.69,76.45,76.59,2396500,66.90
2010-04-15,80.72,81.16,78.19,78.24,2363800,68.34
2010-04-14,81.94,82.23,80.44,81.04,2010100,70.79
